sample,sex,bam,bai
HG00097,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00097/alignments/GRCh38_no_alt/hifi_reads/HG00097.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00097/alignments/GRCh38_no_alt/hifi_reads/HG00097.GRCh38_no_alt.sorted.bam.bai
HG00099,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00099/alignments/GRCh38_no_alt/hifi_reads/HG00099.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00099/alignments/GRCh38_no_alt/hifi_reads/HG00099.GRCh38_no_alt.sorted.bam.bai
HG00126,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00126/alignments/GRCh38_no_alt/hifi_reads/HG00126.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00126/alignments/GRCh38_no_alt/hifi_reads/HG00126.GRCh38_no_alt.sorted.bam.bai
HG00128,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00128/alignments/GRCh38_no_alt/hifi_reads/HG00128.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00128/alignments/GRCh38_no_alt/hifi_reads/HG00128.GRCh38_no_alt.sorted.bam.bai
HG00133,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00133/alignments/GRCh38_no_alt/hifi_reads/HG00133.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00133/alignments/GRCh38_no_alt/hifi_reads/HG00133.GRCh38_no_alt.sorted.bam.bai
HG00140,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00140/alignments/GRCh38_no_alt/hifi_reads/HG00140.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00140/alignments/GRCh38_no_alt/hifi_reads/HG00140.GRCh38_no_alt.sorted.bam.bai
HG00146,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00146/alignments/GRCh38_no_alt/hifi_reads/HG00146.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00146/alignments/GRCh38_no_alt/hifi_reads/HG00146.GRCh38_no_alt.sorted.bam.bai
HG00232,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00232/alignments/GRCh38_no_alt/hifi_reads/HG00232.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00232/alignments/GRCh38_no_alt/hifi_reads/HG00232.GRCh38_no_alt.sorted.bam.bai
HG00235,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00235/alignments/GRCh38_no_alt/hifi_reads/HG00235.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00235/alignments/GRCh38_no_alt/hifi_reads/HG00235.GRCh38_no_alt.sorted.bam.bai
HG00253,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00253/alignments/GRCh38_no_alt/hifi_reads/HG00253.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00253/alignments/GRCh38_no_alt/hifi_reads/HG00253.GRCh38_no_alt.sorted.bam.bai
HG00272,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00272/alignments/GRCh38_no_alt/hifi_reads/HG00272.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00272/alignments/GRCh38_no_alt/hifi_reads/HG00272.GRCh38_no_alt.sorted.bam.bai
HG00280,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00280/alignments/GRCh38_no_alt/hifi_reads/HG00280.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00280/alignments/GRCh38_no_alt/hifi_reads/HG00280.GRCh38_no_alt.sorted.bam.bai
HG00290,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00290/alignments/GRCh38_no_alt/hifi_reads/HG00290.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00290/alignments/GRCh38_no_alt/hifi_reads/HG00290.GRCh38_no_alt.sorted.bam.bai
HG00320,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00320/alignments/GRCh38_no_alt/hifi_reads/HG00320.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00320/alignments/GRCh38_no_alt/hifi_reads/HG00320.GRCh38_no_alt.sorted.bam.bai
HG00321,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00321/alignments/GRCh38_no_alt/hifi_reads/HG00321.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00321/alignments/GRCh38_no_alt/hifi_reads/HG00321.GRCh38_no_alt.sorted.bam.bai
HG00323,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00323/alignments/GRCh38_no_alt/hifi_reads/HG00323.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00323/alignments/GRCh38_no_alt/hifi_reads/HG00323.GRCh38_no_alt.sorted.bam.bai
HG00329,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00329/alignments/GRCh38_no_alt/hifi_reads/HG00329.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00329/alignments/GRCh38_no_alt/hifi_reads/HG00329.GRCh38_no_alt.sorted.bam.bai
HG00344,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00344/alignments/GRCh38_no_alt/hifi_reads/HG00344.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00344/alignments/GRCh38_no_alt/hifi_reads/HG00344.GRCh38_no_alt.sorted.bam.bai
HG00350,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00350/alignments/GRCh38_no_alt/hifi_reads/HG00350.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00350/alignments/GRCh38_no_alt/hifi_reads/HG00350.GRCh38_no_alt.sorted.bam.bai
HG00408,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00408/alignments/GRCh38_no_alt/hifi_reads/HG00408.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00408/alignments/GRCh38_no_alt/hifi_reads/HG00408.GRCh38_no_alt.sorted.bam.bai
HG00423,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00423/alignments/GRCh38_no_alt/hifi_reads/HG00423.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00423/alignments/GRCh38_no_alt/hifi_reads/HG00423.GRCh38_no_alt.sorted.bam.bai
HG00438,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00438/alignments/GRCh38_no_alt/hifi_reads/HG00438.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00438/alignments/GRCh38_no_alt/hifi_reads/HG00438.GRCh38_no_alt.sorted.bam.bai
HG005,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG005/alignments/GRCh38_no_alt/hifi_reads/HG005.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG005/alignments/GRCh38_no_alt/hifi_reads/HG005.GRCh38_no_alt.sorted.bam.bai
HG00544,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00544/alignments/GRCh38_no_alt/hifi_reads/HG00544.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00544/alignments/GRCh38_no_alt/hifi_reads/HG00544.GRCh38_no_alt.sorted.bam.bai
HG00558,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00558/alignments/GRCh38_no_alt/hifi_reads/HG00558.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00558/alignments/GRCh38_no_alt/hifi_reads/HG00558.GRCh38_no_alt.sorted.bam.bai
HG00597,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00597/alignments/GRCh38_no_alt/hifi_reads/HG00597.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00597/alignments/GRCh38_no_alt/hifi_reads/HG00597.GRCh38_no_alt.sorted.bam.bai
HG00609,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00609/alignments/GRCh38_no_alt/hifi_reads/HG00609.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00609/alignments/GRCh38_no_alt/hifi_reads/HG00609.GRCh38_no_alt.sorted.bam.bai
HG00621,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00621/alignments/GRCh38_no_alt/hifi_reads/HG00621.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00621/alignments/GRCh38_no_alt/hifi_reads/HG00621.GRCh38_no_alt.sorted.bam.bai
HG00639,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00639/alignments/GRCh38_no_alt/hifi_reads/HG00639.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00639/alignments/GRCh38_no_alt/hifi_reads/HG00639.GRCh38_no_alt.sorted.bam.bai
HG00642,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00642/alignments/GRCh38_no_alt/hifi_reads/HG00642.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00642/alignments/GRCh38_no_alt/hifi_reads/HG00642.GRCh38_no_alt.sorted.bam.bai
HG00658,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00658/alignments/GRCh38_no_alt/hifi_reads/HG00658.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00658/alignments/GRCh38_no_alt/hifi_reads/HG00658.GRCh38_no_alt.sorted.bam.bai
HG00673,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00673/alignments/GRCh38_no_alt/hifi_reads/HG00673.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00673/alignments/GRCh38_no_alt/hifi_reads/HG00673.GRCh38_no_alt.sorted.bam.bai
HG00706,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00706/alignments/GRCh38_no_alt/hifi_reads/HG00706.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00706/alignments/GRCh38_no_alt/hifi_reads/HG00706.GRCh38_no_alt.sorted.bam.bai
HG00733,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00733/alignments/GRCh38_no_alt/hifi_reads/HG00733.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00733/alignments/GRCh38_no_alt/hifi_reads/HG00733.GRCh38_no_alt.sorted.bam.bai
HG00735,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00735/alignments/GRCh38_no_alt/hifi_reads/HG00735.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00735/alignments/GRCh38_no_alt/hifi_reads/HG00735.GRCh38_no_alt.sorted.bam.bai
HG00738,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00738/alignments/GRCh38_no_alt/hifi_reads/HG00738.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00738/alignments/GRCh38_no_alt/hifi_reads/HG00738.GRCh38_no_alt.sorted.bam.bai
HG00741,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00741/alignments/GRCh38_no_alt/hifi_reads/HG00741.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG00741/alignments/GRCh38_no_alt/hifi_reads/HG00741.GRCh38_no_alt.sorted.bam.bai
HG01071,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01071/alignments/GRCh38_no_alt/hifi_reads/HG01071.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01071/alignments/GRCh38_no_alt/hifi_reads/HG01071.GRCh38_no_alt.sorted.bam.bai
HG01074,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01074/alignments/GRCh38_no_alt/hifi_reads/HG01074.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01074/alignments/GRCh38_no_alt/hifi_reads/HG01074.GRCh38_no_alt.sorted.bam.bai
HG01081,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01081/alignments/GRCh38_no_alt/hifi_reads/HG01081.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01081/alignments/GRCh38_no_alt/hifi_reads/HG01081.GRCh38_no_alt.sorted.bam.bai
HG01099,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01099/alignments/GRCh38_no_alt/hifi_reads/HG01099.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01099/alignments/GRCh38_no_alt/hifi_reads/HG01099.GRCh38_no_alt.sorted.bam.bai
HG01106,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01106/alignments/GRCh38_no_alt/hifi_reads/HG01106.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01106/alignments/GRCh38_no_alt/hifi_reads/HG01106.GRCh38_no_alt.sorted.bam.bai
HG01109,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01109/alignments/GRCh38_no_alt/hifi_reads/HG01109.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01109/alignments/GRCh38_no_alt/hifi_reads/HG01109.GRCh38_no_alt.sorted.bam.bai
HG01123,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01123/alignments/GRCh38_no_alt/hifi_reads/HG01123.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01123/alignments/GRCh38_no_alt/hifi_reads/HG01123.GRCh38_no_alt.sorted.bam.bai
HG01150,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01150/alignments/GRCh38_no_alt/hifi_reads/HG01150.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01150/alignments/GRCh38_no_alt/hifi_reads/HG01150.GRCh38_no_alt.sorted.bam.bai
HG01167,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01167/alignments/GRCh38_no_alt/hifi_reads/HG01167.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01167/alignments/GRCh38_no_alt/hifi_reads/HG01167.GRCh38_no_alt.sorted.bam.bai
HG01175,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01175/alignments/GRCh38_no_alt/hifi_reads/HG01175.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01175/alignments/GRCh38_no_alt/hifi_reads/HG01175.GRCh38_no_alt.sorted.bam.bai
HG01192,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01192/alignments/GRCh38_no_alt/hifi_reads/HG01192.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01192/alignments/GRCh38_no_alt/hifi_reads/HG01192.GRCh38_no_alt.sorted.bam.bai
HG01243,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01243/alignments/GRCh38_no_alt/hifi_reads/HG01243.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01243/alignments/GRCh38_no_alt/hifi_reads/HG01243.GRCh38_no_alt.sorted.bam.bai
HG01252,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01252/alignments/GRCh38_no_alt/hifi_reads/HG01252.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01252/alignments/GRCh38_no_alt/hifi_reads/HG01252.GRCh38_no_alt.sorted.bam.bai
HG01255,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01255/alignments/GRCh38_no_alt/hifi_reads/HG01255.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01255/alignments/GRCh38_no_alt/hifi_reads/HG01255.GRCh38_no_alt.sorted.bam.bai
HG01258,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01258/alignments/GRCh38_no_alt/hifi_reads/HG01258.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01258/alignments/GRCh38_no_alt/hifi_reads/HG01258.GRCh38_no_alt.sorted.bam.bai
HG01261,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01261/alignments/GRCh38_no_alt/hifi_reads/HG01261.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01261/alignments/GRCh38_no_alt/hifi_reads/HG01261.GRCh38_no_alt.sorted.bam.bai
HG01346,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01346/alignments/GRCh38_no_alt/hifi_reads/HG01346.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01346/alignments/GRCh38_no_alt/hifi_reads/HG01346.GRCh38_no_alt.sorted.bam.bai
HG01358,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01358/alignments/GRCh38_no_alt/hifi_reads/HG01358.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01358/alignments/GRCh38_no_alt/hifi_reads/HG01358.GRCh38_no_alt.sorted.bam.bai
HG01361,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01361/alignments/GRCh38_no_alt/hifi_reads/HG01361.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01361/alignments/GRCh38_no_alt/hifi_reads/HG01361.GRCh38_no_alt.sorted.bam.bai
HG01433,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01433/alignments/GRCh38_no_alt/hifi_reads/HG01433.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01433/alignments/GRCh38_no_alt/hifi_reads/HG01433.GRCh38_no_alt.sorted.bam.bai
