sample,sex,bam,bai
HG01496,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01496/alignments/GRCh38_no_alt/hifi_reads/HG01496.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01496/alignments/GRCh38_no_alt/hifi_reads/HG01496.GRCh38_no_alt.sorted.bam.bai
HG01530,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01530/alignments/GRCh38_no_alt/hifi_reads/HG01530.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01530/alignments/GRCh38_no_alt/hifi_reads/HG01530.GRCh38_no_alt.sorted.bam.bai
HG01784,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01784/alignments/GRCh38_no_alt/hifi_reads/HG01784.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01784/alignments/GRCh38_no_alt/hifi_reads/HG01784.GRCh38_no_alt.sorted.bam.bai
HG01786,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01786/alignments/GRCh38_no_alt/hifi_reads/HG01786.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01786/alignments/GRCh38_no_alt/hifi_reads/HG01786.GRCh38_no_alt.sorted.bam.bai
HG01884,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01884/alignments/GRCh38_no_alt/hifi_reads/HG01884.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01884/alignments/GRCh38_no_alt/hifi_reads/HG01884.GRCh38_no_alt.sorted.bam.bai
HG01891,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01891/alignments/GRCh38_no_alt/hifi_reads/HG01891.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01891/alignments/GRCh38_no_alt/hifi_reads/HG01891.GRCh38_no_alt.sorted.bam.bai
HG01928,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01928/alignments/GRCh38_no_alt/hifi_reads/HG01928.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01928/alignments/GRCh38_no_alt/hifi_reads/HG01928.GRCh38_no_alt.sorted.bam.bai
HG01934,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01934/alignments/GRCh38_no_alt/hifi_reads/HG01934.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01934/alignments/GRCh38_no_alt/hifi_reads/HG01934.GRCh38_no_alt.sorted.bam.bai
HG01940,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01940/alignments/GRCh38_no_alt/hifi_reads/HG01940.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01940/alignments/GRCh38_no_alt/hifi_reads/HG01940.GRCh38_no_alt.sorted.bam.bai
HG01943,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01943/alignments/GRCh38_no_alt/hifi_reads/HG01943.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01943/alignments/GRCh38_no_alt/hifi_reads/HG01943.GRCh38_no_alt.sorted.bam.bai
HG01952,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01952/alignments/GRCh38_no_alt/hifi_reads/HG01952.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01952/alignments/GRCh38_no_alt/hifi_reads/HG01952.GRCh38_no_alt.sorted.bam.bai
HG01960,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01960/alignments/GRCh38_no_alt/hifi_reads/HG01960.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01960/alignments/GRCh38_no_alt/hifi_reads/HG01960.GRCh38_no_alt.sorted.bam.bai
HG01969,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01969/alignments/GRCh38_no_alt/hifi_reads/HG01969.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01969/alignments/GRCh38_no_alt/hifi_reads/HG01969.GRCh38_no_alt.sorted.bam.bai
HG01975,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01975/alignments/GRCh38_no_alt/hifi_reads/HG01975.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01975/alignments/GRCh38_no_alt/hifi_reads/HG01975.GRCh38_no_alt.sorted.bam.bai
HG01978,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01978/alignments/GRCh38_no_alt/hifi_reads/HG01978.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01978/alignments/GRCh38_no_alt/hifi_reads/HG01978.GRCh38_no_alt.sorted.bam.bai
HG01981,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01981/alignments/GRCh38_no_alt/hifi_reads/HG01981.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01981/alignments/GRCh38_no_alt/hifi_reads/HG01981.GRCh38_no_alt.sorted.bam.bai
HG01993,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01993/alignments/GRCh38_no_alt/hifi_reads/HG01993.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG01993/alignments/GRCh38_no_alt/hifi_reads/HG01993.GRCh38_no_alt.sorted.bam.bai
HG02004,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02004/alignments/GRCh38_no_alt/hifi_reads/HG02004.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02004/alignments/GRCh38_no_alt/hifi_reads/HG02004.GRCh38_no_alt.sorted.bam.bai
HG02015,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02015/alignments/GRCh38_no_alt/hifi_reads/HG02015.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02015/alignments/GRCh38_no_alt/hifi_reads/HG02015.GRCh38_no_alt.sorted.bam.bai
HG02027,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02027/alignments/GRCh38_no_alt/hifi_reads/HG02027.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02027/alignments/GRCh38_no_alt/hifi_reads/HG02027.GRCh38_no_alt.sorted.bam.bai
HG02040,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02040/alignments/GRCh38_no_alt/hifi_reads/HG02040.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02040/alignments/GRCh38_no_alt/hifi_reads/HG02040.GRCh38_no_alt.sorted.bam.bai
HG02055,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02055/alignments/GRCh38_no_alt/hifi_reads/HG02055.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02055/alignments/GRCh38_no_alt/hifi_reads/HG02055.GRCh38_no_alt.sorted.bam.bai
HG02056,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02056/alignments/GRCh38_no_alt/hifi_reads/HG02056.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02056/alignments/GRCh38_no_alt/hifi_reads/HG02056.GRCh38_no_alt.sorted.bam.bai
HG02071,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02071/alignments/GRCh38_no_alt/hifi_reads/HG02071.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02071/alignments/GRCh38_no_alt/hifi_reads/HG02071.GRCh38_no_alt.sorted.bam.bai
HG02074,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02074/alignments/GRCh38_no_alt/hifi_reads/HG02074.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02074/alignments/GRCh38_no_alt/hifi_reads/HG02074.GRCh38_no_alt.sorted.bam.bai
HG02080,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02080/alignments/GRCh38_no_alt/hifi_reads/HG02080.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02080/alignments/GRCh38_no_alt/hifi_reads/HG02080.GRCh38_no_alt.sorted.bam.bai
HG02083,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02083/alignments/GRCh38_no_alt/hifi_reads/HG02083.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02083/alignments/GRCh38_no_alt/hifi_reads/HG02083.GRCh38_no_alt.sorted.bam.bai
HG02109,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02109/alignments/GRCh38_no_alt/hifi_reads/HG02109.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02109/alignments/GRCh38_no_alt/hifi_reads/HG02109.GRCh38_no_alt.sorted.bam.bai
HG02129,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02129/alignments/GRCh38_no_alt/hifi_reads/HG02129.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02129/alignments/GRCh38_no_alt/hifi_reads/HG02129.GRCh38_no_alt.sorted.bam.bai
HG02132,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02132/alignments/GRCh38_no_alt/hifi_reads/HG02132.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02132/alignments/GRCh38_no_alt/hifi_reads/HG02132.GRCh38_no_alt.sorted.bam.bai
HG02135,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02135/alignments/GRCh38_no_alt/hifi_reads/HG02135.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02135/alignments/GRCh38_no_alt/hifi_reads/HG02135.GRCh38_no_alt.sorted.bam.bai
HG02145,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02145/alignments/GRCh38_no_alt/hifi_reads/HG02145.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02145/alignments/GRCh38_no_alt/hifi_reads/HG02145.GRCh38_no_alt.sorted.bam.bai
HG02148,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02148/alignments/GRCh38_no_alt/hifi_reads/HG02148.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02148/alignments/GRCh38_no_alt/hifi_reads/HG02148.GRCh38_no_alt.sorted.bam.bai
HG02155,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02155/alignments/GRCh38_no_alt/hifi_reads/HG02155.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02155/alignments/GRCh38_no_alt/hifi_reads/HG02155.GRCh38_no_alt.sorted.bam.bai
HG02165,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02165/alignments/GRCh38_no_alt/hifi_reads/HG02165.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02165/alignments/GRCh38_no_alt/hifi_reads/HG02165.GRCh38_no_alt.sorted.bam.bai
HG02178,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02178/alignments/GRCh38_no_alt/hifi_reads/HG02178.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02178/alignments/GRCh38_no_alt/hifi_reads/HG02178.GRCh38_no_alt.sorted.bam.bai
HG02257,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02257/alignments/GRCh38_no_alt/hifi_reads/HG02257.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02257/alignments/GRCh38_no_alt/hifi_reads/HG02257.GRCh38_no_alt.sorted.bam.bai
HG02258,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02258/alignments/GRCh38_no_alt/hifi_reads/HG02258.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02258/alignments/GRCh38_no_alt/hifi_reads/HG02258.GRCh38_no_alt.sorted.bam.bai
HG02273,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02273/alignments/GRCh38_no_alt/hifi_reads/HG02273.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02273/alignments/GRCh38_no_alt/hifi_reads/HG02273.GRCh38_no_alt.sorted.bam.bai
HG02280,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02280/alignments/GRCh38_no_alt/hifi_reads/HG02280.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02280/alignments/GRCh38_no_alt/hifi_reads/HG02280.GRCh38_no_alt.sorted.bam.bai
HG02293,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02293/alignments/GRCh38_no_alt/hifi_reads/HG02293.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02293/alignments/GRCh38_no_alt/hifi_reads/HG02293.GRCh38_no_alt.sorted.bam.bai
HG02300,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02300/alignments/GRCh38_no_alt/hifi_reads/HG02300.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02300/alignments/GRCh38_no_alt/hifi_reads/HG02300.GRCh38_no_alt.sorted.bam.bai
HG02391,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02391/alignments/GRCh38_no_alt/hifi_reads/HG02391.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02391/alignments/GRCh38_no_alt/hifi_reads/HG02391.GRCh38_no_alt.sorted.bam.bai
HG02392,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02392/alignments/GRCh38_no_alt/hifi_reads/HG02392.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02392/alignments/GRCh38_no_alt/hifi_reads/HG02392.GRCh38_no_alt.sorted.bam.bai
HG02451,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02451/alignments/GRCh38_no_alt/hifi_reads/HG02451.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02451/alignments/GRCh38_no_alt/hifi_reads/HG02451.GRCh38_no_alt.sorted.bam.bai
HG02486,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02486/alignments/GRCh38_no_alt/hifi_reads/HG02486.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02486/alignments/GRCh38_no_alt/hifi_reads/HG02486.GRCh38_no_alt.sorted.bam.bai
HG02514,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02514/alignments/GRCh38_no_alt/hifi_reads/HG02514.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02514/alignments/GRCh38_no_alt/hifi_reads/HG02514.GRCh38_no_alt.sorted.bam.bai
HG02523,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02523/alignments/GRCh38_no_alt/hifi_reads/HG02523.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02523/alignments/GRCh38_no_alt/hifi_reads/HG02523.GRCh38_no_alt.sorted.bam.bai
HG02559,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02559/alignments/GRCh38_no_alt/hifi_reads/HG02559.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02559/alignments/GRCh38_no_alt/hifi_reads/HG02559.GRCh38_no_alt.sorted.bam.bai
HG02572,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02572/alignments/GRCh38_no_alt/hifi_reads/HG02572.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02572/alignments/GRCh38_no_alt/hifi_reads/HG02572.GRCh38_no_alt.sorted.bam.bai
HG02583,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02583/alignments/GRCh38_no_alt/hifi_reads/HG02583.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02583/alignments/GRCh38_no_alt/hifi_reads/HG02583.GRCh38_no_alt.sorted.bam.bai
HG02602,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02602/alignments/GRCh38_no_alt/hifi_reads/HG02602.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02602/alignments/GRCh38_no_alt/hifi_reads/HG02602.GRCh38_no_alt.sorted.bam.bai
HG02615,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02615/alignments/GRCh38_no_alt/hifi_reads/HG02615.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02615/alignments/GRCh38_no_alt/hifi_reads/HG02615.GRCh38_no_alt.sorted.bam.bai
HG02622,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02622/alignments/GRCh38_no_alt/hifi_reads/HG02622.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02622/alignments/GRCh38_no_alt/hifi_reads/HG02622.GRCh38_no_alt.sorted.bam.bai
HG02630,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02630/alignments/GRCh38_no_alt/hifi_reads/HG02630.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02630/alignments/GRCh38_no_alt/hifi_reads/HG02630.GRCh38_no_alt.sorted.bam.bai
HG02647,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02647/alignments/GRCh38_no_alt/hifi_reads/HG02647.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02647/alignments/GRCh38_no_alt/hifi_reads/HG02647.GRCh38_no_alt.sorted.bam.bai
HG02668,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02668/alignments/GRCh38_no_alt/hifi_reads/HG02668.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02668/alignments/GRCh38_no_alt/hifi_reads/HG02668.GRCh38_no_alt.sorted.bam.bai
