sample,sex,bam,bai
HG02698,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02698/alignments/GRCh38_no_alt/hifi_reads/HG02698.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02698/alignments/GRCh38_no_alt/hifi_reads/HG02698.GRCh38_no_alt.sorted.bam.bai
HG02717,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02717/alignments/GRCh38_no_alt/hifi_reads/HG02717.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02717/alignments/GRCh38_no_alt/hifi_reads/HG02717.GRCh38_no_alt.sorted.bam.bai
HG02723,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02723/alignments/GRCh38_no_alt/hifi_reads/HG02723.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02723/alignments/GRCh38_no_alt/hifi_reads/HG02723.GRCh38_no_alt.sorted.bam.bai
HG02735,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02735/alignments/GRCh38_no_alt/hifi_reads/HG02735.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02735/alignments/GRCh38_no_alt/hifi_reads/HG02735.GRCh38_no_alt.sorted.bam.bai
HG02738,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02738/alignments/GRCh38_no_alt/hifi_reads/HG02738.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02738/alignments/GRCh38_no_alt/hifi_reads/HG02738.GRCh38_no_alt.sorted.bam.bai
HG02809,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02809/alignments/GRCh38_no_alt/hifi_reads/HG02809.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02809/alignments/GRCh38_no_alt/hifi_reads/HG02809.GRCh38_no_alt.sorted.bam.bai
HG02818,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02818/alignments/GRCh38_no_alt/hifi_reads/HG02818.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02818/alignments/GRCh38_no_alt/hifi_reads/HG02818.GRCh38_no_alt.sorted.bam.bai
HG02841,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02841/alignments/GRCh38_no_alt/hifi_reads/HG02841.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02841/alignments/GRCh38_no_alt/hifi_reads/HG02841.GRCh38_no_alt.sorted.bam.bai
HG02886,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02886/alignments/GRCh38_no_alt/hifi_reads/HG02886.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02886/alignments/GRCh38_no_alt/hifi_reads/HG02886.GRCh38_no_alt.sorted.bam.bai
HG02922,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02922/alignments/GRCh38_no_alt/hifi_reads/HG02922.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02922/alignments/GRCh38_no_alt/hifi_reads/HG02922.GRCh38_no_alt.sorted.bam.bai
HG02965,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02965/alignments/GRCh38_no_alt/hifi_reads/HG02965.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02965/alignments/GRCh38_no_alt/hifi_reads/HG02965.GRCh38_no_alt.sorted.bam.bai
HG02976,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02976/alignments/GRCh38_no_alt/hifi_reads/HG02976.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02976/alignments/GRCh38_no_alt/hifi_reads/HG02976.GRCh38_no_alt.sorted.bam.bai
HG02984,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02984/alignments/GRCh38_no_alt/hifi_reads/HG02984.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG02984/alignments/GRCh38_no_alt/hifi_reads/HG02984.GRCh38_no_alt.sorted.bam.bai
HG03017,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03017/alignments/GRCh38_no_alt/hifi_reads/HG03017.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03017/alignments/GRCh38_no_alt/hifi_reads/HG03017.GRCh38_no_alt.sorted.bam.bai
HG03041,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03041/alignments/GRCh38_no_alt/hifi_reads/HG03041.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03041/alignments/GRCh38_no_alt/hifi_reads/HG03041.GRCh38_no_alt.sorted.bam.bai
HG03050,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03050/alignments/GRCh38_no_alt/hifi_reads/HG03050.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03050/alignments/GRCh38_no_alt/hifi_reads/HG03050.GRCh38_no_alt.sorted.bam.bai
HG03098,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03098/alignments/GRCh38_no_alt/hifi_reads/HG03098.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03098/alignments/GRCh38_no_alt/hifi_reads/HG03098.GRCh38_no_alt.sorted.bam.bai
HG03130,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03130/alignments/GRCh38_no_alt/hifi_reads/HG03130.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03130/alignments/GRCh38_no_alt/hifi_reads/HG03130.GRCh38_no_alt.sorted.bam.bai
HG03139,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03139/alignments/GRCh38_no_alt/hifi_reads/HG03139.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03139/alignments/GRCh38_no_alt/hifi_reads/HG03139.GRCh38_no_alt.sorted.bam.bai
HG03195,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03195/alignments/GRCh38_no_alt/hifi_reads/HG03195.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03195/alignments/GRCh38_no_alt/hifi_reads/HG03195.GRCh38_no_alt.sorted.bam.bai
HG03209,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03209/alignments/GRCh38_no_alt/hifi_reads/HG03209.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03209/alignments/GRCh38_no_alt/hifi_reads/HG03209.GRCh38_no_alt.sorted.bam.bai
HG03225,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03225/alignments/GRCh38_no_alt/hifi_reads/HG03225.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03225/alignments/GRCh38_no_alt/hifi_reads/HG03225.GRCh38_no_alt.sorted.bam.bai
HG03239,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03239/alignments/GRCh38_no_alt/hifi_reads/HG03239.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03239/alignments/GRCh38_no_alt/hifi_reads/HG03239.GRCh38_no_alt.sorted.bam.bai
HG03270,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03270/alignments/GRCh38_no_alt/hifi_reads/HG03270.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03270/alignments/GRCh38_no_alt/hifi_reads/HG03270.GRCh38_no_alt.sorted.bam.bai
HG03369,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03369/alignments/GRCh38_no_alt/hifi_reads/HG03369.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03369/alignments/GRCh38_no_alt/hifi_reads/HG03369.GRCh38_no_alt.sorted.bam.bai
HG03453,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03453/alignments/GRCh38_no_alt/hifi_reads/HG03453.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03453/alignments/GRCh38_no_alt/hifi_reads/HG03453.GRCh38_no_alt.sorted.bam.bai
HG03470,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03470/alignments/GRCh38_no_alt/hifi_reads/HG03470.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03470/alignments/GRCh38_no_alt/hifi_reads/HG03470.GRCh38_no_alt.sorted.bam.bai
HG03471,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03471/alignments/GRCh38_no_alt/hifi_reads/HG03471.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03471/alignments/GRCh38_no_alt/hifi_reads/HG03471.GRCh38_no_alt.sorted.bam.bai
HG03486,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03486/alignments/GRCh38_no_alt/hifi_reads/HG03486.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03486/alignments/GRCh38_no_alt/hifi_reads/HG03486.GRCh38_no_alt.sorted.bam.bai
HG03516,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03516/alignments/GRCh38_no_alt/hifi_reads/HG03516.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03516/alignments/GRCh38_no_alt/hifi_reads/HG03516.GRCh38_no_alt.sorted.bam.bai
HG03521,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03521/alignments/GRCh38_no_alt/hifi_reads/HG03521.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03521/alignments/GRCh38_no_alt/hifi_reads/HG03521.GRCh38_no_alt.sorted.bam.bai
HG03540,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03540/alignments/GRCh38_no_alt/hifi_reads/HG03540.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03540/alignments/GRCh38_no_alt/hifi_reads/HG03540.GRCh38_no_alt.sorted.bam.bai
HG03579,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03579/alignments/GRCh38_no_alt/hifi_reads/HG03579.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03579/alignments/GRCh38_no_alt/hifi_reads/HG03579.GRCh38_no_alt.sorted.bam.bai
HG03583,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03583/alignments/GRCh38_no_alt/hifi_reads/HG03583.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03583/alignments/GRCh38_no_alt/hifi_reads/HG03583.GRCh38_no_alt.sorted.bam.bai
HG03654,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03654/alignments/GRCh38_no_alt/hifi_reads/HG03654.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03654/alignments/GRCh38_no_alt/hifi_reads/HG03654.GRCh38_no_alt.sorted.bam.bai
HG03669,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03669/alignments/GRCh38_no_alt/hifi_reads/HG03669.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03669/alignments/GRCh38_no_alt/hifi_reads/HG03669.GRCh38_no_alt.sorted.bam.bai
HG03688,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03688/alignments/GRCh38_no_alt/hifi_reads/HG03688.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03688/alignments/GRCh38_no_alt/hifi_reads/HG03688.GRCh38_no_alt.sorted.bam.bai
HG03704,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03704/alignments/GRCh38_no_alt/hifi_reads/HG03704.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03704/alignments/GRCh38_no_alt/hifi_reads/HG03704.GRCh38_no_alt.sorted.bam.bai
HG03710,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03710/alignments/GRCh38_no_alt/hifi_reads/HG03710.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03710/alignments/GRCh38_no_alt/hifi_reads/HG03710.GRCh38_no_alt.sorted.bam.bai
HG03742,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03742/alignments/GRCh38_no_alt/hifi_reads/HG03742.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03742/alignments/GRCh38_no_alt/hifi_reads/HG03742.GRCh38_no_alt.sorted.bam.bai
HG03784,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03784/alignments/GRCh38_no_alt/hifi_reads/HG03784.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03784/alignments/GRCh38_no_alt/hifi_reads/HG03784.GRCh38_no_alt.sorted.bam.bai
HG03804,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03804/alignments/GRCh38_no_alt/hifi_reads/HG03804.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03804/alignments/GRCh38_no_alt/hifi_reads/HG03804.GRCh38_no_alt.sorted.bam.bai
HG03816,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03816/alignments/GRCh38_no_alt/hifi_reads/HG03816.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03816/alignments/GRCh38_no_alt/hifi_reads/HG03816.GRCh38_no_alt.sorted.bam.bai
HG03831,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03831/alignments/GRCh38_no_alt/hifi_reads/HG03831.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03831/alignments/GRCh38_no_alt/hifi_reads/HG03831.GRCh38_no_alt.sorted.bam.bai
HG03834,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03834/alignments/GRCh38_no_alt/hifi_reads/HG03834.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03834/alignments/GRCh38_no_alt/hifi_reads/HG03834.GRCh38_no_alt.sorted.bam.bai
HG03874,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03874/alignments/GRCh38_no_alt/hifi_reads/HG03874.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03874/alignments/GRCh38_no_alt/hifi_reads/HG03874.GRCh38_no_alt.sorted.bam.bai
HG03927,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03927/alignments/GRCh38_no_alt/hifi_reads/HG03927.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03927/alignments/GRCh38_no_alt/hifi_reads/HG03927.GRCh38_no_alt.sorted.bam.bai
HG03942,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03942/alignments/GRCh38_no_alt/hifi_reads/HG03942.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG03942/alignments/GRCh38_no_alt/hifi_reads/HG03942.GRCh38_no_alt.sorted.bam.bai
HG04115,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04115/alignments/GRCh38_no_alt/hifi_reads/HG04115.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04115/alignments/GRCh38_no_alt/hifi_reads/HG04115.GRCh38_no_alt.sorted.bam.bai
HG04157,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04157/alignments/GRCh38_no_alt/hifi_reads/HG04157.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04157/alignments/GRCh38_no_alt/hifi_reads/HG04157.GRCh38_no_alt.sorted.bam.bai
HG04160,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04160/alignments/GRCh38_no_alt/hifi_reads/HG04160.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04160/alignments/GRCh38_no_alt/hifi_reads/HG04160.GRCh38_no_alt.sorted.bam.bai
HG04184,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04184/alignments/GRCh38_no_alt/hifi_reads/HG04184.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04184/alignments/GRCh38_no_alt/hifi_reads/HG04184.GRCh38_no_alt.sorted.bam.bai
HG04187,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04187/alignments/GRCh38_no_alt/hifi_reads/HG04187.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04187/alignments/GRCh38_no_alt/hifi_reads/HG04187.GRCh38_no_alt.sorted.bam.bai
HG04199,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04199/alignments/GRCh38_no_alt/hifi_reads/HG04199.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04199/alignments/GRCh38_no_alt/hifi_reads/HG04199.GRCh38_no_alt.sorted.bam.bai
HG04204,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04204/alignments/GRCh38_no_alt/hifi_reads/HG04204.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04204/alignments/GRCh38_no_alt/hifi_reads/HG04204.GRCh38_no_alt.sorted.bam.bai
HG04228,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04228/alignments/GRCh38_no_alt/hifi_reads/HG04228.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG04228/alignments/GRCh38_no_alt/hifi_reads/HG04228.GRCh38_no_alt.sorted.bam.bai
HG06807,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG06807/alignments/GRCh38_no_alt/hifi_reads/HG06807.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/HG06807/alignments/GRCh38_no_alt/hifi_reads/HG06807.GRCh38_no_alt.sorted.bam.bai
NA18505,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18505/alignments/GRCh38_no_alt/hifi_reads/NA18505.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18505/alignments/GRCh38_no_alt/hifi_reads/NA18505.GRCh38_no_alt.sorted.bam.bai
