sample,sex,bam,bai
NA18508,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18508/alignments/GRCh38_no_alt/hifi_reads/NA18508.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18508/alignments/GRCh38_no_alt/hifi_reads/NA18508.GRCh38_no_alt.sorted.bam.bai
NA18522,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18522/alignments/GRCh38_no_alt/hifi_reads/NA18522.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18522/alignments/GRCh38_no_alt/hifi_reads/NA18522.GRCh38_no_alt.sorted.bam.bai
NA18565,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18565/alignments/GRCh38_no_alt/hifi_reads/NA18565.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18565/alignments/GRCh38_no_alt/hifi_reads/NA18565.GRCh38_no_alt.sorted.bam.bai
NA18570,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18570/alignments/GRCh38_no_alt/hifi_reads/NA18570.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18570/alignments/GRCh38_no_alt/hifi_reads/NA18570.GRCh38_no_alt.sorted.bam.bai
NA18608,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18608/alignments/GRCh38_no_alt/hifi_reads/NA18608.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18608/alignments/GRCh38_no_alt/hifi_reads/NA18608.GRCh38_no_alt.sorted.bam.bai
NA18620,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18620/alignments/GRCh38_no_alt/hifi_reads/NA18620.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18620/alignments/GRCh38_no_alt/hifi_reads/NA18620.GRCh38_no_alt.sorted.bam.bai
NA18747,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18747/alignments/GRCh38_no_alt/hifi_reads/NA18747.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18747/alignments/GRCh38_no_alt/hifi_reads/NA18747.GRCh38_no_alt.sorted.bam.bai
NA18879,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18879/alignments/GRCh38_no_alt/hifi_reads/NA18879.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18879/alignments/GRCh38_no_alt/hifi_reads/NA18879.GRCh38_no_alt.sorted.bam.bai
NA18906,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18906/alignments/GRCh38_no_alt/hifi_reads/NA18906.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18906/alignments/GRCh38_no_alt/hifi_reads/NA18906.GRCh38_no_alt.sorted.bam.bai
NA18940,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18940/alignments/GRCh38_no_alt/hifi_reads/NA18940.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18940/alignments/GRCh38_no_alt/hifi_reads/NA18940.GRCh38_no_alt.sorted.bam.bai
NA18943,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18943/alignments/GRCh38_no_alt/hifi_reads/NA18943.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18943/alignments/GRCh38_no_alt/hifi_reads/NA18943.GRCh38_no_alt.sorted.bam.bai
NA18944,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18944/alignments/GRCh38_no_alt/hifi_reads/NA18944.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18944/alignments/GRCh38_no_alt/hifi_reads/NA18944.GRCh38_no_alt.sorted.bam.bai
NA18945,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18945/alignments/GRCh38_no_alt/hifi_reads/NA18945.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18945/alignments/GRCh38_no_alt/hifi_reads/NA18945.GRCh38_no_alt.sorted.bam.bai
NA18948,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18948/alignments/GRCh38_no_alt/hifi_reads/NA18948.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18948/alignments/GRCh38_no_alt/hifi_reads/NA18948.GRCh38_no_alt.sorted.bam.bai
NA18952,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18952/alignments/GRCh38_no_alt/hifi_reads/NA18952.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18952/alignments/GRCh38_no_alt/hifi_reads/NA18952.GRCh38_no_alt.sorted.bam.bai
NA18959,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18959/alignments/GRCh38_no_alt/hifi_reads/NA18959.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18959/alignments/GRCh38_no_alt/hifi_reads/NA18959.GRCh38_no_alt.sorted.bam.bai
NA18960,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18960/alignments/GRCh38_no_alt/hifi_reads/NA18960.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18960/alignments/GRCh38_no_alt/hifi_reads/NA18960.GRCh38_no_alt.sorted.bam.bai
NA18967,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18967/alignments/GRCh38_no_alt/hifi_reads/NA18967.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18967/alignments/GRCh38_no_alt/hifi_reads/NA18967.GRCh38_no_alt.sorted.bam.bai
NA18970,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18970/alignments/GRCh38_no_alt/hifi_reads/NA18970.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18970/alignments/GRCh38_no_alt/hifi_reads/NA18970.GRCh38_no_alt.sorted.bam.bai
NA18971,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18971/alignments/GRCh38_no_alt/hifi_reads/NA18971.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18971/alignments/GRCh38_no_alt/hifi_reads/NA18971.GRCh38_no_alt.sorted.bam.bai
NA18974,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18974/alignments/GRCh38_no_alt/hifi_reads/NA18974.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18974/alignments/GRCh38_no_alt/hifi_reads/NA18974.GRCh38_no_alt.sorted.bam.bai
NA18976,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18976/alignments/GRCh38_no_alt/hifi_reads/NA18976.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18976/alignments/GRCh38_no_alt/hifi_reads/NA18976.GRCh38_no_alt.sorted.bam.bai
NA18982,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18982/alignments/GRCh38_no_alt/hifi_reads/NA18982.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18982/alignments/GRCh38_no_alt/hifi_reads/NA18982.GRCh38_no_alt.sorted.bam.bai
NA18983,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18983/alignments/GRCh38_no_alt/hifi_reads/NA18983.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA18983/alignments/GRCh38_no_alt/hifi_reads/NA18983.GRCh38_no_alt.sorted.bam.bai
NA19036,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19036/alignments/GRCh38_no_alt/hifi_reads/NA19036.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19036/alignments/GRCh38_no_alt/hifi_reads/NA19036.GRCh38_no_alt.sorted.bam.bai
NA19043,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19043/alignments/GRCh38_no_alt/hifi_reads/NA19043.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19043/alignments/GRCh38_no_alt/hifi_reads/NA19043.GRCh38_no_alt.sorted.bam.bai
NA19087,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19087/alignments/GRCh38_no_alt/hifi_reads/NA19087.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19087/alignments/GRCh38_no_alt/hifi_reads/NA19087.GRCh38_no_alt.sorted.bam.bai
NA19159,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19159/alignments/GRCh38_no_alt/hifi_reads/NA19159.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19159/alignments/GRCh38_no_alt/hifi_reads/NA19159.GRCh38_no_alt.sorted.bam.bai
NA19185,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19185/alignments/GRCh38_no_alt/hifi_reads/NA19185.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19185/alignments/GRCh38_no_alt/hifi_reads/NA19185.GRCh38_no_alt.sorted.bam.bai
NA19240,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19240/alignments/GRCh38_no_alt/hifi_reads/NA19240.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19240/alignments/GRCh38_no_alt/hifi_reads/NA19240.GRCh38_no_alt.sorted.bam.bai
NA19338,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19338/alignments/GRCh38_no_alt/hifi_reads/NA19338.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19338/alignments/GRCh38_no_alt/hifi_reads/NA19338.GRCh38_no_alt.sorted.bam.bai
NA19391,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19391/alignments/GRCh38_no_alt/hifi_reads/NA19391.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19391/alignments/GRCh38_no_alt/hifi_reads/NA19391.GRCh38_no_alt.sorted.bam.bai
NA19443,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19443/alignments/GRCh38_no_alt/hifi_reads/NA19443.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19443/alignments/GRCh38_no_alt/hifi_reads/NA19443.GRCh38_no_alt.sorted.bam.bai
NA19468,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19468/alignments/GRCh38_no_alt/hifi_reads/NA19468.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19468/alignments/GRCh38_no_alt/hifi_reads/NA19468.GRCh38_no_alt.sorted.bam.bai
NA19682,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19682/alignments/GRCh38_no_alt/hifi_reads/NA19682.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19682/alignments/GRCh38_no_alt/hifi_reads/NA19682.GRCh38_no_alt.sorted.bam.bai
NA19700,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19700/alignments/GRCh38_no_alt/hifi_reads/NA19700.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19700/alignments/GRCh38_no_alt/hifi_reads/NA19700.GRCh38_no_alt.sorted.bam.bai
NA19776,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19776/alignments/GRCh38_no_alt/hifi_reads/NA19776.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19776/alignments/GRCh38_no_alt/hifi_reads/NA19776.GRCh38_no_alt.sorted.bam.bai
NA19835,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19835/alignments/GRCh38_no_alt/hifi_reads/NA19835.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19835/alignments/GRCh38_no_alt/hifi_reads/NA19835.GRCh38_no_alt.sorted.bam.bai
NA19909,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19909/alignments/GRCh38_no_alt/hifi_reads/NA19909.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA19909/alignments/GRCh38_no_alt/hifi_reads/NA19909.GRCh38_no_alt.sorted.bam.bai
NA20129,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20129/alignments/GRCh38_no_alt/hifi_reads/NA20129.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20129/alignments/GRCh38_no_alt/hifi_reads/NA20129.GRCh38_no_alt.sorted.bam.bai
NA20282,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20282/alignments/GRCh38_no_alt/hifi_reads/NA20282.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20282/alignments/GRCh38_no_alt/hifi_reads/NA20282.GRCh38_no_alt.sorted.bam.bai
NA20346,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20346/alignments/GRCh38_no_alt/hifi_reads/NA20346.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20346/alignments/GRCh38_no_alt/hifi_reads/NA20346.GRCh38_no_alt.sorted.bam.bai
NA20503,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20503/alignments/GRCh38_no_alt/hifi_reads/NA20503.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20503/alignments/GRCh38_no_alt/hifi_reads/NA20503.GRCh38_no_alt.sorted.bam.bai
NA20752,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20752/alignments/GRCh38_no_alt/hifi_reads/NA20752.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20752/alignments/GRCh38_no_alt/hifi_reads/NA20752.GRCh38_no_alt.sorted.bam.bai
NA20762,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20762/alignments/GRCh38_no_alt/hifi_reads/NA20762.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20762/alignments/GRCh38_no_alt/hifi_reads/NA20762.GRCh38_no_alt.sorted.bam.bai
NA20799,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20799/alignments/GRCh38_no_alt/hifi_reads/NA20799.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20799/alignments/GRCh38_no_alt/hifi_reads/NA20799.GRCh38_no_alt.sorted.bam.bai
NA20805,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20805/alignments/GRCh38_no_alt/hifi_reads/NA20805.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20805/alignments/GRCh38_no_alt/hifi_reads/NA20805.GRCh38_no_alt.sorted.bam.bai
NA20806,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20806/alignments/GRCh38_no_alt/hifi_reads/NA20806.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20806/alignments/GRCh38_no_alt/hifi_reads/NA20806.GRCh38_no_alt.sorted.bam.bai
NA20809,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20809/alignments/GRCh38_no_alt/hifi_reads/NA20809.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20809/alignments/GRCh38_no_alt/hifi_reads/NA20809.GRCh38_no_alt.sorted.bam.bai
NA20827,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20827/alignments/GRCh38_no_alt/hifi_reads/NA20827.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20827/alignments/GRCh38_no_alt/hifi_reads/NA20827.GRCh38_no_alt.sorted.bam.bai
NA20850,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20850/alignments/GRCh38_no_alt/hifi_reads/NA20850.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20850/alignments/GRCh38_no_alt/hifi_reads/NA20850.GRCh38_no_alt.sorted.bam.bai
NA20870,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20870/alignments/GRCh38_no_alt/hifi_reads/NA20870.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20870/alignments/GRCh38_no_alt/hifi_reads/NA20870.GRCh38_no_alt.sorted.bam.bai
NA20905,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20905/alignments/GRCh38_no_alt/hifi_reads/NA20905.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA20905/alignments/GRCh38_no_alt/hifi_reads/NA20905.GRCh38_no_alt.sorted.bam.bai
NA21093,male,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA21093/alignments/GRCh38_no_alt/hifi_reads/NA21093.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA21093/alignments/GRCh38_no_alt/hifi_reads/NA21093.GRCh38_no_alt.sorted.bam.bai
NA21102,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA21102/alignments/GRCh38_no_alt/hifi_reads/NA21102.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA21102/alignments/GRCh38_no_alt/hifi_reads/NA21102.GRCh38_no_alt.sorted.bam.bai
NA21106,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA21106/alignments/GRCh38_no_alt/hifi_reads/NA21106.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA21106/alignments/GRCh38_no_alt/hifi_reads/NA21106.GRCh38_no_alt.sorted.bam.bai
NA21110,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA21110/alignments/GRCh38_no_alt/hifi_reads/NA21110.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA21110/alignments/GRCh38_no_alt/hifi_reads/NA21110.GRCh38_no_alt.sorted.bam.bai
NA21144,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA21144/alignments/GRCh38_no_alt/hifi_reads/NA21144.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA21144/alignments/GRCh38_no_alt/hifi_reads/NA21144.GRCh38_no_alt.sorted.bam.bai
NA21309,female,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA21309/alignments/GRCh38_no_alt/hifi_reads/NA21309.GRCh38_no_alt.sorted.bam,/vast/palmer/pi/hall/wl474/projects/YALE_VARIANT_CALLS_R2/samples/NA21309/alignments/GRCh38_no_alt/hifi_reads/NA21309.GRCh38_no_alt.sorted.bam.bai
