sample,hap1,hap2
HG00097,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00097_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00097_hap2_hprc_r2_v1.fa.gz
HG00099,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00099_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00099_hap2_hprc_r2_v1.fa.gz
HG00126,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00126_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00126_hap2_hprc_r2_v1.fa.gz
HG00128,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00128_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00128_hap2_hprc_r2_v1.fa.gz
HG00133,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00133_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00133_hap2_hprc_r2_v1.fa.gz
HG00140,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00140_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00140_hap2_hprc_r2_v1.fa.gz
HG00146,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00146_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00146_hap2_hprc_r2_v1.fa.gz
HG00232,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00232_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00232_hap2_hprc_r2_v1.fa.gz
HG00235,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00235_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00235_hap2_hprc_r2_v1.fa.gz
HG00253,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00253_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00253_hap2_hprc_r2_v1.fa.gz
HG00272,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00272_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00272_hap2_hprc_r2_v1.fa.gz
HG00280,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00280_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00280_hap2_hprc_r2_v1.fa.gz
HG00290,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00290_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00290_hap2_hprc_r2_v1.fa.gz
HG00320,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00320_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00320_hap2_hprc_r2_v1.fa.gz
HG00321,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00321_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00321_hap2_hprc_r2_v1.fa.gz
HG00323,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00323_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00323_hap2_hprc_r2_v1.fa.gz
HG00329,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00329_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00329_hap2_hprc_r2_v1.fa.gz
HG00344,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00344_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00344_hap2_hprc_r2_v1.fa.gz
HG00350,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00350_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00350_hap2_hprc_r2_v1.fa.gz
HG00408,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00408_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00408_mat_hprc_r2_v1.fa.gz
HG00423,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00423_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00423_mat_hprc_r2_v1.fa.gz
HG00438,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00438_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00438_mat_hprc_r2_v1.fa.gz
HG00544,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00544_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00544_mat_hprc_r2_v1.fa.gz
HG00558,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00558_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00558_mat_hprc_r2_v1.fa.gz
HG00597,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00597_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00597_mat_hprc_r2_v1.fa.gz
HG00609,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00609_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00609_mat_hprc_r2_v1.fa.gz
HG00621,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00621_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00621_mat_hprc_r2_v1.fa.gz
HG00639,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00639_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00639_mat_hprc_r2_v1.fa.gz
HG00642,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00642_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00642_mat_hprc_r2_v1.fa.gz
HG00658,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00658_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00658_mat_hprc_r2_v1.fa.gz
HG00673,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00673_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00673_mat_hprc_r2_v1.fa.gz
HG00735,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00735_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00735_mat_hprc_r2_v1.fa.gz
HG00738,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00738_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00738_mat_hprc_r2_v1.fa.gz
HG00741,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00741_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG00741_mat_hprc_r2_v1.fa.gz
HG01071,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01071_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01071_mat_hprc_r2_v1.fa.gz
HG01074,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01074_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01074_mat_hprc_r2_v1.fa.gz
HG01081,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01081_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01081_mat_hprc_r2_v1.fa.gz
HG01099,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01099_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01099_mat_hprc_r2_v1.fa.gz
HG01106,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01106_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01106_mat_hprc_r2_v1.fa.gz
HG01109,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01109_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01109_mat_hprc_r2_v1.fa.gz
HG01123,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01123_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01123_mat_hprc_r2_v1.fa.gz
HG01150,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01150_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01150_mat_hprc_r2_v1.fa.gz
HG01167,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01167_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01167_hap2_hprc_r2_v1.fa.gz
HG01175,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01175_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01175_mat_hprc_r2_v1.fa.gz
HG01192,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01192_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01192_mat_hprc_r2_v1.fa.gz
HG01252,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01252_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01252_mat_hprc_r2_v1.fa.gz
HG01255,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01255_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01255_mat_hprc_r2_v1.fa.gz
HG01258,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01258_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01258_mat_hprc_r2_v1.fa.gz
HG01261,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01261_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01261_mat_hprc_r2_v1.fa.gz
HG01346,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01346_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01346_mat_hprc_r2_v1.fa.gz
HG01358,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01358_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01358_mat_hprc_r2_v1.fa.gz
HG01361,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01361_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01361_mat_hprc_r2_v1.fa.gz
HG01433,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01433_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01433_mat_hprc_r2_v1.fa.gz
HG01496,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01496_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01496_mat_hprc_r2_v1.fa.gz
HG01530,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01530_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01530_hap2_hprc_r2_v1.fa.gz
HG01784,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01784_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01784_hap2_hprc_r2_v1.fa.gz
HG01786,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01786_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01786_hap2_hprc_r2_v1.fa.gz
HG01884,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01884_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01884_mat_hprc_r2_v1.fa.gz
HG01891,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01891_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01891_mat_hprc_r2_v1.fa.gz
HG01928,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01928_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01928_mat_hprc_r2_v1.fa.gz
HG01934,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01934_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01934_mat_hprc_r2_v1.fa.gz
HG01940,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01940_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01940_mat_hprc_r2_v1.fa.gz
HG01943,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01943_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01943_mat_hprc_r2_v1.fa.gz
HG01952,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01952_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01952_mat_hprc_r2_v1.fa.gz
HG01960,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01960_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01960_mat_hprc_r2_v1.fa.gz
HG01969,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01969_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01969_mat_hprc_r2_v1.fa.gz
HG01978,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01978_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01978_mat_hprc_r2_v1.fa.gz
HG01981,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01981_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01981_mat_hprc_r2_v1.fa.gz
HG01993,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01993_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG01993_mat_hprc_r2_v1.fa.gz
HG02004,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02004_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02004_mat_hprc_r2_v1.fa.gz
HG02015,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02015_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02015_mat_hprc_r2_v1.fa.gz
HG02027,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02027_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02027_mat_hprc_r2_v1.fa.gz
HG02040,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02040_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02040_hap2_hprc_r2_v1.fa.gz
HG02055,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02055_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02055_mat_hprc_r2_v1.fa.gz
HG02056,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02056_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02056_mat_hprc_r2_v1.fa.gz
HG02071,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02071_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02071_mat_hprc_r2_v1.fa.gz
HG02074,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02074_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02074_mat_hprc_r2_v1.fa.gz
HG02080,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02080_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02080_mat_hprc_r2_v1.fa.gz
HG02083,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02083_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02083_mat_hprc_r2_v1.fa.gz
HG02109,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02109_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02109_mat_hprc_r2_v1.fa.gz
HG02129,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02129_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02129_mat_hprc_r2_v1.fa.gz
HG02132,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02132_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02132_mat_hprc_r2_v1.fa.gz
HG02135,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02135_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02135_mat_hprc_r2_v1.fa.gz
HG02148,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02148_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02148_mat_hprc_r2_v1.fa.gz
HG02155,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02155_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02155_hap2_hprc_r2_v1.fa.gz
HG02165,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02165_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02165_hap2_hprc_r2_v1.fa.gz
HG02178,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02178_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02178_hap2_hprc_r2_v1.fa.gz
HG02257,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02257_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02257_mat_hprc_r2_v1.fa.gz
HG02258,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02258_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02258_mat_hprc_r2_v1.fa.gz
HG02273,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02273_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02273_hap2_hprc_r2_v1.fa.gz
HG02280,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02280_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02280_mat_hprc_r2_v1.fa.gz
HG02293,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02293_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02293_mat_hprc_r2_v1.fa.gz
HG02300,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02300_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02300_mat_hprc_r2_v1.fa.gz
HG02391,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02391_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02391_hap2_hprc_r2_v1.fa.gz
HG02451,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02451_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02451_mat_hprc_r2_v1.fa.gz
HG02486,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02486_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02486_mat_hprc_r2_v1.fa.gz
HG02523,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02523_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02523_mat_hprc_r2_v1.fa.gz
HG02559,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02559_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02559_mat_hprc_r2_v1.fa.gz
