sample,hap1,hap2
HG02572,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02572_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02572_mat_hprc_r2_v1.fa.gz
HG02583,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02583_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02583_hap2_hprc_r2_v1.fa.gz
HG02615,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02615_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02615_mat_hprc_r2_v1.fa.gz
HG02622,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02622_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02622_mat_hprc_r2_v1.fa.gz
HG02630,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02630_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02630_mat_hprc_r2_v1.fa.gz
HG02647,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02647_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02647_mat_hprc_r2_v1.fa.gz
HG02668,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02668_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02668_mat_hprc_r2_v1.fa.gz
HG02698,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02698_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02698_mat_hprc_r2_v1.fa.gz
HG02717,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02717_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02717_mat_hprc_r2_v1.fa.gz
HG02723,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02723_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02723_mat_hprc_r2_v1.fa.gz
HG02735,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02735_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02735_mat_hprc_r2_v1.fa.gz
HG02809,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02809_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02809_mat_hprc_r2_v1.fa.gz
HG02818,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02818_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02818_mat_hprc_r2_v1.fa.gz
HG02886,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02886_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02886_mat_hprc_r2_v1.fa.gz
HG02922,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02922_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02922_hap2_hprc_r2_v1.fa.gz
HG02965,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02965_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02965_hap2_hprc_r2_v1.fa.gz
HG02976,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02976_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG02976_hap2_hprc_r2_v1.fa.gz
HG03017,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03017_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03017_mat_hprc_r2_v1.fa.gz
HG03041,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03041_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03041_mat_hprc_r2_v1.fa.gz
HG03098,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03098_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03098_mat_hprc_r2_v1.fa.gz
HG03130,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03130_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03130_hap2_hprc_r2_v1.fa.gz
HG03139,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03139_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03139_hap2_hprc_r2_v1.fa.gz
HG03195,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03195_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03195_hap2_hprc_r2_v1.fa.gz
HG03209,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03209_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03209_hap2_hprc_r2_v1.fa.gz
HG03225,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03225_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03225_hap2_hprc_r2_v1.fa.gz
HG03239,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03239_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03239_mat_hprc_r2_v1.fa.gz
HG03270,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03270_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03270_hap2_hprc_r2_v1.fa.gz
HG03369,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03369_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03369_hap2_hprc_r2_v1.fa.gz
HG03453,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03453_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03453_mat_hprc_r2_v1.fa.gz
HG03470,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03470_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03470_hap2_hprc_r2_v1.fa.gz
HG03471,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03471_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03471_hap2_hprc_r2_v1.fa.gz
HG03486,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03486_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03486_mat_hprc_r2_v1.fa.gz
HG03516,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03516_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03516_mat_hprc_r2_v1.fa.gz
HG03521,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03521_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03521_hap2_hprc_r2_v1.fa.gz
HG03540,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03540_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03540_mat_hprc_r2_v1.fa.gz
HG03579,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03579_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03579_mat_hprc_r2_v1.fa.gz
HG03583,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03583_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03583_hap2_hprc_r2_v1.fa.gz
HG03654,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03654_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03654_mat_hprc_r2_v1.fa.gz
HG03669,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03669_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03669_mat_hprc_r2_v1.fa.gz
HG03688,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03688_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03688_mat_hprc_r2_v1.fa.gz
HG03704,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03704_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03704_mat_hprc_r2_v1.fa.gz
HG03710,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03710_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03710_mat_hprc_r2_v1.fa.gz
HG03742,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03742_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03742_hap2_hprc_r2_v1.fa.gz
HG03784,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03784_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03784_hap2_hprc_r2_v1.fa.gz
HG03804,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03804_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03804_mat_hprc_r2_v1.fa.gz
HG03831,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03831_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03831_mat_hprc_r2_v1.fa.gz
HG03834,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03834_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03834_mat_hprc_r2_v1.fa.gz
HG03874,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03874_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03874_hap2_hprc_r2_v1.fa.gz
HG03927,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03927_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03927_mat_hprc_r2_v1.fa.gz
HG03942,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03942_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG03942_mat_hprc_r2_v1.fa.gz
HG04115,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG04115_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG04115_mat_hprc_r2_v1.fa.gz
HG04157,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG04157_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG04157_mat_hprc_r2_v1.fa.gz
HG04160,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG04160_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG04160_mat_hprc_r2_v1.fa.gz
HG04184,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG04184_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG04184_mat_hprc_r2_v1.fa.gz
HG04199,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG04199_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG04199_mat_hprc_r2_v1.fa.gz
HG04204,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG04204_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG04204_mat_hprc_r2_v1.fa.gz
HG04228,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG04228_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/HG04228_mat_hprc_r2_v1.fa.gz
NA18505,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18505_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18505_hap2_hprc_r2_v1.fa.gz
NA18508,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18508_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18508_hap2_hprc_r2_v1.fa.gz
NA18522,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18522_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18522_hap2_hprc_r2_v1.fa.gz
NA18565,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18565_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18565_hap2_hprc_r2_v1.fa.gz
NA18570,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18570_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18570_hap2_hprc_r2_v1.fa.gz
NA18608,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18608_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18608_hap2_hprc_r2_v1.fa.gz
NA18620,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18620_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18620_hap2_hprc_r2_v1.fa.gz
NA18747,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18747_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18747_hap2_hprc_r2_v1.fa.gz
NA18906,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18906_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18906_mat_hprc_r2_v1.fa.gz
NA18952,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18952_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18952_hap2_hprc_r2_v1.fa.gz
NA18971,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18971_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18971_hap2_hprc_r2_v1.fa.gz
NA18974,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18974_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18974_hap2_hprc_r2_v1.fa.gz
NA18976,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18976_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18976_hap2_hprc_r2_v1.fa.gz
NA18983,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18983_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA18983_hap2_hprc_r2_v1.fa.gz
NA19036,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19036_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19036_hap2_hprc_r2_v1.fa.gz
NA19043,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19043_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19043_hap2_hprc_r2_v1.fa.gz
NA19087,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19087_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19087_hap2_hprc_r2_v1.fa.gz
NA19185,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19185_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19185_hap2_hprc_r2_v1.fa.gz
NA19338,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19338_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19338_hap2_hprc_r2_v1.fa.gz
NA19391,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19391_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19391_hap2_hprc_r2_v1.fa.gz
NA19443,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19443_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19443_hap2_hprc_r2_v1.fa.gz
NA19468,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19468_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19468_hap2_hprc_r2_v1.fa.gz
NA19682,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19682_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19682_hap2_hprc_r2_v1.fa.gz
NA19700,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19700_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19700_hap2_hprc_r2_v1.fa.gz
NA19776,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19776_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19776_hap2_hprc_r2_v1.fa.gz
NA19835,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19835_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19835_hap2_hprc_r2_v1.fa.gz
NA19909,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19909_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA19909_hap2_hprc_r2_v1.fa.gz
NA20129,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20129_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20129_mat_hprc_r2_v1.fa.gz
NA20282,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20282_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20282_hap2_hprc_r2_v1.fa.gz
NA20346,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20346_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20346_hap2_hprc_r2_v1.fa.gz
NA20805,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20805_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20805_hap2_hprc_r2_v1.fa.gz
NA20809,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20809_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20809_hap2_hprc_r2_v1.fa.gz
NA20850,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20850_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20850_hap2_hprc_r2_v1.fa.gz
NA20870,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20870_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20870_hap2_hprc_r2_v1.fa.gz
NA20905,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20905_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA20905_hap2_hprc_r2_v1.fa.gz
NA21093,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA21093_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA21093_hap2_hprc_r2_v1.fa.gz
NA21102,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA21102_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA21102_hap2_hprc_r2_v1.fa.gz
NA21106,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA21106_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA21106_hap2_hprc_r2_v1.fa.gz
NA21110,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA21110_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA21110_hap2_hprc_r2_v1.fa.gz
NA21144,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA21144_hap1_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA21144_hap2_hprc_r2_v1.fa.gz
NA21309,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA21309_pat_hprc_r2_v1.fa.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/assembly/data/NA21309_mat_hprc_r2_v1.fa.gz
